,importer,baseline_supply,imports_china,after_shock_imports,new_baseline_supply,absolute_loss,loss_percent,absolute_loss_100m,supply_concentration,vulnerability_type,china_share,china_loss,replacement,adjusted_loss,Region Name
67,KHM,289089012.65000004,282992030.1,169795218.06,175892200.61,113196812.04000002,0.3915638681745659,1.13,0.9584373806421701,Highly vulnerable,0.9789096704364146,0.3915638681745659,0.016274420007218966,0.37528944816734694,Asia
68,KOR,4644760889.0,1580442661.0,948265596.6,4012583824.6,632177064.4000001,0.13610540553274972,6.32,0.24777388566138422,Resilient,0.34026351383187425,0.13610540553274972,0.10238204034438185,0.03372336518836787,Asia
69,KWT,2537039.0,1348253.0,808951.7999999999,1997737.7999999998,539301.2000000002,0.2125711114413299,0.01,0.3064278820886509,Resilient,0.5314277786033246,0.21257111144132984,0.14743339596913255,0.0651377154721973,Asia
70,LBN,75141554.0,72891775.0,43735065.0,45984844.0,29156710.0,0.38802378242004415,0.29,0.9412219696737585,Highly vulnerable,0.9700594560501105,0.3880237824200442,0.022807273650388298,0.3652165087696559,Asia
71,LKA,47540350.222,24066820.022,14440092.0132,37913622.2132,9626728.0088,0.20249594215957392,0.1,0.3879793428468676,Resilient,0.5062398553989348,0.20249594215957392,0.12393169959134512,0.0785642425682288,Asia
72,LSO,741702.558,319356.71,191614.026,613959.874,127742.68400000001,0.1722289920968562,0.0,0.45500120655305915,Resilient,0.43057248024214045,0.1722289920968562,0.09386459288936934,0.07836439920748685,Africa
73,LTU,245799908.0,128926885.0,77356131.0,194229154.0,51570754.0,0.20980786534712617,0.52,0.31524601598517094,Resilient,0.5245196633678154,0.20980786534712617,0.14366677167409145,0.06614109367303472,Europe
74,LUX,47162614.256000005,30095487.78,18057292.668,35124419.14400001,12038195.111999996,0.25524868164975617,0.12,0.437130913477117,Resilient,0.6381217041243906,0.2552486816497563,0.14367159227636847,0.11157708937338781,Europe
75,LVA,157477620.483,44988763.173,26993257.9038,139482115.2138,17995505.269199997,0.11427341366986583,0.18,0.16785713905520258,Resilient,0.28568353417466463,0.11427341366986586,0.0950918053811705,0.019181608288695362,Europe
76,MAC,2812143.8310000002,773342.0390000001,464005.2234000001,2502807.0154000004,309336.81559999986,0.11000035353454858,0.0,0.5545253303881678,Concentrated but safe,0.2750008838363716,0.11000035353454865,0.049002371147987805,0.060997982386560845,Asia
77,MAR,1510669627.467,271030405.976,162618243.5856,1402257465.0765998,108412162.39040017,0.07176430929651982,1.08,0.31801972117933586,Resilient,0.17941077324129928,0.07176430929651971,0.04894184366341289,0.022822465633106817,Africa
78,MDA,102889694.0,95241186.0,57144711.6,64793219.6,38096474.4,0.3702652123739429,0.38,0.8575103832171539,Highly vulnerable,0.9256630309348572,0.37026521237394294,0.052758948219182256,0.3175062641547607,Europe
79,MDG,48203041.863,47383572.177,28430143.3062,29249612.9922,18953428.8708,0.39319985084485704,0.19,0.9663353574037611,Highly vulnerable,0.9829996271121427,0.3931998508448571,0.013236932447586563,0.37996291839727053,Africa
80,MDV,39567432.879,20574395.752,12344637.4512,31337674.578199998,8229758.300800003,0.20799323337369863,0.08,0.4180800632234687,Resilient,0.5199830834342464,0.20799323337369857,0.12103540921476899,0.08695782415892958,Asia
81,MEX,5298398536.0,2398182007.0,1438909204.2,4339125733.2,959272802.8000002,0.18104957493895854,9.59,0.2480834746588277,Resilient,0.45262393734739625,0.1810495749389585,0.13613416730259786,0.04491540763636065,Americas
82,MKD,162677775.46,117109205.58,70265523.34799999,115834093.228,46843682.23200001,0.28795379147238315,0.47,0.5413755097539721,Highly vulnerable,0.7198844786809577,0.2879537914723831,0.1320626608284327,0.15589113064395038,Europe
83,MLT,12166560.333,4523289.59,2713973.7539999997,10357244.497000001,1809315.8359999992,0.1487121903380117,0.02,0.2399578960426815,Resilient,0.37178047584502943,0.14871219033801178,0.11302752602860369,0.03568466430940809,Europe
84,MMR,127298043.246,106453972.386,63872383.431600004,84716454.2916,42581588.9544,0.33450309108139425,0.43,0.72534733029217,Highly vulnerable,0.8362577277034856,0.33450309108139425,0.09187216699102635,0.2426309240903679,Asia
85,MNE,20776784.864,15338311.107,9202986.6642,14641460.4212,6135324.4428,0.29529710602291964,0.06,0.5832105217189124,Highly vulnerable,0.7382427650572991,0.29529710602291964,0.12307672675720768,0.17222037926571196,Europe
86,MOZ,22880094.900000002,19425300.0,11655180.0,15109974.900000002,7770120.0,0.3396017382777551,0.08,0.7261397113509315,Highly vulnerable,0.8490043456943878,0.33960173827775514,0.09300343007047145,0.24659830820728368,Africa
87,MRT,14105733.677,12509785.064,7505871.038399999,9101819.6514,5003914.025599999,0.3547432654112203,0.05,0.7888068034745281,Highly vulnerable,0.8868581635280508,0.35474326541122037,0.07491936416807948,0.2798239012431409,Africa
88,MSR,84043.999,28183.196,16909.9176,72770.7206,11273.278399999996,0.13413543541639417,0.0,0.5056880400149756,Resilient,0.3353385885409855,0.13413543541639422,0.06630474998412249,0.06783068543227173,Americas
89,MUS,11951328.291,8456429.9,5073857.94,8568756.331,3382571.959999999,0.28302895524569094,0.03,0.5201660107377061,China dependent,0.7075723881142276,0.28302895524569105,0.13580691267227918,0.14722204257341187,Africa
90,MWI,8468065.763,6031825.513,3619095.3078,6055335.5578000005,2412730.2051999997,0.28492105195286493,0.02,0.5217578114935191,China dependent,0.7123026298821624,0.284921051952865,0.1362612674375069,0.14865978451535808,Africa
91,MYS,7344147256.688,1618244232.9229999,970946539.7537999,6696849563.518799,647297693.1692009,0.08813789682385993,6.47,0.1456986501658533,Resilient,0.22034474205964952,0.08813789682385981,0.07529632422816619,0.012841572595693615,Asia
92,NAM,78597288.81300001,69570488.491,41742293.0946,50769093.41660001,27828195.396399997,0.3540605002624112,0.28,0.7915444562439594,Highly vulnerable,0.885151250656028,0.3540605002624112,0.07380587410473667,0.28025462615767455,Africa
93,NER,9258162.671,7174189.865,4304513.919,6388486.725,2869675.9460000005,0.3099617114083435,0.03,0.613457132021726,Highly vulnerable,0.7749042785208586,0.3099617114083435,0.11981348889123518,0.19014822251710833,Africa
94,NGA,611950255.598,534631328.868,320778797.32079995,398097724.0508,213852531.54720002,0.34946064584648723,2.14,0.7655309605628151,Highly vulnerable,0.8736516146162179,0.3494606458464872,0.08193770195272411,0.2675229438937631,Africa
95,NIC,10705847.3,10233073.9,6139844.34,6612617.74,4093229.5600000005,0.38233588106566774,0.04,0.9139048493758695,Highly vulnerable,0.9558397026641693,0.38233588106566774,0.03291726526935832,0.3494186157963094,Americas
96,NLD,2523559320.43,1653827132.333,992296279.3998,1862028467.4968,661530852.9331999,0.26214198635143593,6.62,0.4457605215344074,Resilient,0.6553549658785899,0.262141986351436,0.14528943779935438,0.1168525485520816,Europe
97,NOR,118329460.16,30828300.308,18496980.1848,105998140.0368,12331320.1232,0.10421175002848927,0.12,0.1936067274661404,Resilient,0.26052937507122315,0.10421175002848926,0.08403565414195399,0.020176095886535267,Europe
98,NZL,96010390.266,80146647.934,48087988.7604,63951731.0924,32058659.173600003,0.33390822685732674,0.32,0.6991851868671349,Highly vulnerable,0.8347705671433168,0.33390822685732674,0.10044454086561307,0.2334636859917137,Oceania
99,OMN,583133991.2870001,569923328.107,341953996.8642,355164660.04420006,227969331.2428,0.3909381628391488,2.28,0.9555335519122629,Highly vulnerable,0.977345407097872,0.39093816283914884,0.017383631523402342,0.3735545313157465,Asia
100,PAK,2211978310.153,2206044907.029,1323626944.2173998,1329560347.3414,882417962.8116,0.39892704135537577,8.82,0.9946438652258566,Highly vulnerable,0.9973176033884393,0.39892704135537577,0.0021367069985496817,0.3967903343568261,Asia
101,PAN,238886856.0,216858102.0,130114861.19999999,152143615.2,86743240.80000001,0.3631143305766476,0.87,0.8256980888911558,Highly vulnerable,0.9077858264416189,0.36311433057664755,0.06329152177051828,0.29982280880612927,Americas
102,PER,168287584.4,159104363.332,95462617.99919999,104645839.0672,63641745.3328,0.37817255241795483,0.64,0.8943740222960144,Highly vulnerable,0.945431381044887,0.37817255241795483,0.039944845589958235,0.3382277068279966,Americas
103,PHL,1707715246.0,624494592.0,374696755.2,1457917409.2,249797836.79999995,0.1462760477105912,2.5,0.18229087880603032,Resilient,0.36569011927647804,0.14627604771059122,0.11961125842515472,0.026664789285436502,Asia
104,POL,1254039547.0,845074299.0,507044579.4,916009827.4,338029719.6,0.269552679107017,3.38,0.46777181636319026,Resilient,0.6738816977675426,0.269552679107017,0.14346353279556348,0.12608914631145354,Europe
105,PRT,1922202619.091,1370121514.5,822072908.6999999,1374154013.291,548048605.8000002,0.28511489910422116,5.48,0.5292986491620397,China dependent,0.7127872477605527,0.2851148991042211,0.13420396815238564,0.15091093095183547,Europe
106,PRY,3633435.1720000003,3054864.89,1832918.9340000001,2411489.216,1221945.9560000002,0.33630597441687343,0.01,0.7109531010276264,Highly vulnerable,0.8407649360421835,0.33630597441687343,0.09720819901107966,0.23909777540579377,Americas
107,PYF,4092090.9919999996,19854.158,11912.494799999999,4084149.3288,7941.663199999835,0.0019407347528502456,0.0,0.964679496815836,Concentrated but safe,0.0048518368821257145,0.001940734752850286,6.85477280176663e-05,0.0018721870248326197,Oceania
108,QAT,57219629.043000005,55816953.9,33490172.339999996,34892847.483,22326781.560000002,0.3901944478392483,0.22,0.9516587351298199,Highly vulnerable,0.9754861195981206,0.3901944478392483,0.01886249315387077,0.3713319546853775,Asia
109,ROU,1913885542.46,170136432.88,102081859.728,1845830969.3079998,68054573.15200019,0.03555832971313776,0.68,0.2170258329735383,Resilient,0.08889582428284414,0.03555832971313765,0.02784125358799624,0.007717076125141414,Europe
110,SAU,2178285760.21,2092482972.488,1255489783.4928,1341292571.2148001,836993188.9951999,0.38424397950180267,8.37,0.9231348271939003,Highly vulnerable,0.9606099487545068,0.3842439795018027,0.029534979884109507,0.3547089996176932,Asia
111,SEN,26695654.551,21064240.404,12638544.2424,18269958.389399998,8425696.161600001,0.31562051215126996,0.08,0.629068234770611,Highly vulnerable,0.7890512803781748,0.31562051215126996,0.11707367371487439,0.1985468384363956,Africa
112,SGP,5543145189.216,1385199634.796,831119780.8776,4989065335.2976,554079853.9183998,0.09995766573034084,5.54,0.1565690753890768,Resilient,0.24989416432585218,0.09995766573034087,0.08430738642889099,0.015650279301449882,Asia
113,SLV,14540016.34,13331760.1,7999056.06,9207312.3,5332704.039999999,0.3667605259376207,0.05,0.8421809290930515,Highly vulnerable,0.9169013148440519,0.36676052593762076,0.05788180544881908,0.30887872048880166,Americas
114,SRB,273962068.0,166996962.0,100198177.2,207163283.2,66798784.80000001,0.243824940027829,0.67,0.4059380309473408,Resilient,0.6095623500695724,0.24382494002782895,0.1448471239770786,0.09897781605075034,Europe
115,SUR,1160105.171,586903.807,352142.2842,925343.6482,234761.52280000004,0.20236227599747508,0.0,0.32758535038575154,Resilient,0.5059056899936877,0.20236227599747508,0.13607135890998404,0.06629091708749105,Americas
116,SVK,615107532.921,151376892.893,90826135.7358,554556775.7638,60550757.15719998,0.09843930356316524,0.61,0.1722836608747309,Resilient,0.2460982589079132,0.09843930356316528,0.08147981997134422,0.016959483591821062,Europe
117,SVN,327378172.962,190016155.37,114009693.222,251371710.814,76006462.148,0.23216716453733263,0.76,0.37645252493862635,Resilient,0.5804179113433316,0.23216716453733266,0.14476724923941228,0.08739991529792038,Europe
118,SWE,602974507.224,115790497.42,69474298.45199999,556658308.2559999,46316198.968000054,0.07681286424733372,0.46,0.15624351080747909,Resilient,0.19203216061833409,0.07681286424733363,0.06481135266215193,0.012001511585181701,Europe
119,SYC,713432.909,173290.299,103974.1794,644116.7894,69316.11959999998,0.09715856771614102,0.0,0.23367500093746502,Resilient,0.24289641929035263,0.09715856771614106,0.07445503931398904,0.02270352840215202,Africa
120,TGO,5719216.4860000005,2303823.481,1382294.0886000001,4797687.0936,921529.3924000002,0.1611286082028545,0.01,0.3546131092535745,Resilient,0.4028215205071361,0.16112860820285446,0.10399029145833924,0.05713831674451522,Africa
121,THA,5541276594.88,2379104061.56,1427462436.9359999,4589634970.2560005,951641624.6239996,0.17173689281334423,9.52,0.24152322184598257,Resilient,0.4293422320333607,0.17173689281334428,0.13025844515124718,0.0414784476620971,Asia
122,TTO,57591806.201,56032882.077,33619729.246199995,35178653.37019999,22413152.830800004,0.38917259779240665,0.22,0.9470787164472303,Highly vulnerable,0.9729314944810165,0.3891725977924066,0.020595513398739947,0.36857708439366665,Americas
123,TUN,133928337.561,109707305.605,65824383.363,90045415.319,43882922.242,0.32765972490334805,0.44,0.6745022154487583,Highly vulnerable,0.8191493122583702,0.3276597249033481,0.10665251454270912,0.22100721036063897,Africa
124,TUR,1809749802.0,1378934512.0,827360707.1999999,1258175997.1999998,551573804.8000002,0.30477903862204714,5.52,0.5937114072320993,Highly vulnerable,0.7619475965551176,0.304779038622047,0.12382824670690516,0.18095079191514185,Asia
125,TZA,38795071.346999995,36652585.659,21991551.3954,24134037.083399992,14661034.263600003,0.3779097126144023,0.15,0.8929387508212092,Highly vulnerable,0.9447742815360057,0.3779097126144023,0.04045948590929574,0.3374502267051066,Africa
126,UGA,28246025.439999998,26680074.83,16008044.897999998,17573995.507999998,10672029.932,0.37782412802358506,0.11,0.8928257522114685,Highly vulnerable,0.9445603200589626,0.37782412802358506,0.040493016717285536,0.3373311113062995,Africa
127,UKR,331134997.97999996,304133983.81,182480390.28599998,209481404.45599994,121653593.52400002,0.3673836781557826,1.22,0.8449019496936525,Highly vulnerable,0.9184591953894563,0.36738367815578254,0.05698049219633654,0.310403185959446,Europe
128,URY,4070674.0,3189021.0,1913412.5999999999,2795065.5999999996,1275608.4000000004,0.3133654033705476,0.01,0.6179129925154598,Highly vulnerable,0.7834135084263687,0.3133654033705475,0.11973284922303834,0.19363255414750918,Americas
129,USA,22658062062.0,642443853.0,385466311.8,22401084520.8,256977541.20000076,0.011341549886165227,2.57,0.13046823397597965,Resilient,0.028353874715412983,0.011341549886165194,0.00986183790196675,0.0014797119841984448,Americas
130,UZB,348442589.78,344068412.9,206441047.73999998,210815224.61999997,137627365.16,0.39497859675218033,1.38,0.975071579904761,Highly vulnerable,0.9874464918804507,0.39497859675218033,0.00984619238846635,0.385132404363714,Asia
131,WSM,885614.622,875604.052,525362.4312,535373.0011999999,350241.62080000003,0.3954785886541065,0.0,0.9776176172672802,Highly vulnerable,0.9886964716352663,0.39547858865410657,0.008851753133852053,0.3866268355202545,Oceania
132,YEM,31673906.024,30186682.986,18112009.7916,19599232.8296,12074673.194400001,0.38121831848748816,0.12,0.9099807989229876,Highly vulnerable,0.9530457962187203,0.38121831848748816,0.03431696846616577,0.3469013500213224,Asia
133,ZAF,804788859.78,726568547.306,435941128.3836,514161440.8576,290627418.9224,0.361122566982161,2.91,0.8159949792660506,Highly vulnerable,0.9028064174554025,0.361122566982161,0.06644836542504957,0.29467420155711144,Africa
134,ZMB,2303420.491,1325783.717,795470.2302,1773107.0041999999,530313.4868000001,0.23022869201348964,0.01,0.3826127144824498,Resilient,0.575571730033724,0.2302286920134896,0.14214026721046444,0.08808842480302517,Africa
135,ZWE,48249854.003000006,18205790.409,10923474.2454,40967537.83940001,7282316.163599998,0.15092928909478584,0.07,0.2347197062855148,Resilient,0.3773232227369648,0.15092928909478592,0.1155032106885762,0.03542607840620972,Africa
